,user_id,activity,date,location,ngo
994,ccb112b3-2349-11ea-a0b3-74d02b9c93aa,YMCA,1189310020,Aubagne,True
1005,ccb112be-2349-11ea-b507-74d02b9c93aa,Build a Home,1353597226,Novovarshavka,False
1008,ccb112c1-2349-11ea-a3ef-74d02b9c93aa,Adopt a Mile,1349895455,Dagang,False
1017,ccb1390c-2349-11ea-84b3-74d02b9c93aa,Tutor a Child,1412769206,Gò Quao,True
1035,ccb1391e-2349-11ea-a2a3-74d02b9c93aa,Hold a Blood Drive,1138756699,Budapest,True
1038,ccb13921-2349-11ea-9f2f-74d02b9c93aa,Offer to Cook,1266619474,Magangué,True
1050,ccb1392d-2349-11ea-9794-74d02b9c93aa,Animal Rescue Shelters,1209529730,São Sebastião,True
1062,ccb13939-2349-11ea-bed1-74d02b9c93aa,Let the Dogs Out,1013117775,Myski,False
1068,ccb1393f-2349-11ea-8df5-74d02b9c93aa,Offer to Cook,1230665182,Darkovice,True
1069,ccb13940-2349-11ea-b2d2-74d02b9c93aa,Red Cross,1358508052,Heshang,False
1073,ccb13944-2349-11ea-9d1a-74d02b9c93aa,Build a Home,997896100,Paris 09,True
1074,ccb13945-2349-11ea-a446-74d02b9c93aa,Political Campaigns,947924159,Luhačovice,True
1076,ccb13947-2349-11ea-af39-74d02b9c93aa,Hold a Blood Drive,1547152348,Shuangyuan,True
1082,ccb1394d-2349-11ea-8047-74d02b9c93aa,Put on a Show,1021032098,Smithers,True
1085,ccb13950-2349-11ea-bcda-74d02b9c93aa,Build a Home,1211453721,Matozinhos,True
1086,ccb13951-2349-11ea-ab39-74d02b9c93aa,Build a Home,1276536993,Aldeia,False
1093,ccb13958-2349-11ea-aa17-74d02b9c93aa,Join a Nonprofit Board,1389848285,Cergy-Pontoise,True
1095,ccb1395a-2349-11ea-a3d8-74d02b9c93aa,Join a Nonprofit Board,1433276512,Yuty,True
1099,ccb1395e-2349-11ea-837d-74d02b9c93aa,Build a Home,1288583727,Dongshe,True
1100,ccb1395f-2349-11ea-a737-74d02b9c93aa,Tutor a Child,956142016,Arvika,True
1104,ccb13963-2349-11ea-bd45-74d02b9c93aa,Host an Exchange Student,1285395760,Kibiya,False
1107,ccb13966-2349-11ea-a28a-74d02b9c93aa,Join a Nonprofit Board,1122859072,Nabunturan,False
1108,ccb13967-2349-11ea-b284-74d02b9c93aa,Hold a Blood Drive,1285029930,Nanlü,True
1111,ccb1396a-2349-11ea-87e1-74d02b9c93aa,Red Cross,1271293352,Lugang,True
1150,ccb13991-2349-11ea-9b4e-74d02b9c93aa,Art Museums,1391451192,Bukitkemuning,True
1156,ccb13997-2349-11ea-9871-74d02b9c93aa,Food Pantries,1144031951,Hezhi,False
1193,ccb139bc-2349-11ea-8200-74d02b9c93aa,National Parks,1343317409,Ndwedwe,True
1196,ccb139bf-2349-11ea-9c88-74d02b9c93aa,National Parks,1005620341,Jandira,True
1205,ccb16012-2349-11ea-912f-74d02b9c93aa,Serve Food,1509199516,Huangguan,False
1207,ccb16014-2349-11ea-92a2-74d02b9c93aa,Adopt a Mile,1029003248,Psyzh,False
1230,ccb1602b-2349-11ea-adcb-74d02b9c93aa,Code for a Cause,999352176,Ramos West,True
1235,ccb16030-2349-11ea-a45f-74d02b9c93aa,Retirement Homes,1165788377,Aygek,False
1239,ccb16034-2349-11ea-bfdd-74d02b9c93aa,Animal Rescue Shelters,1501764801,Svalöv,True
1246,ccb1603b-2349-11ea-b9fa-74d02b9c93aa,Code for a Cause,980405693,Petrov,True
1252,ccb16041-2349-11ea-bc2e-74d02b9c93aa,YMCA,1016778681,Hubei,False
1255,ccb16044-2349-11ea-8540-74d02b9c93aa,Clean Up,1561831399,Ampelgading,False
1257,ccb16046-2349-11ea-930c-74d02b9c93aa,Food Pantries,1333452472,Gowa,False
1259,ccb16048-2349-11ea-8023-74d02b9c93aa,Join a Nonprofit Board,1325563150,Maojia,False
1268,ccb16051-2349-11ea-a047-74d02b9c93aa,Serve Food,1053149991,Pringu,True
1269,ccb16052-2349-11ea-8022-74d02b9c93aa,National Parks,1360144282,Da’an,False
1272,ccb16055-2349-11ea-b2c1-74d02b9c93aa,Offer to Cook,1019025054,Sanchahe,True
1274,ccb16057-2349-11ea-92b0-74d02b9c93aa,Put on a Show,1507716326,Dusun Tengah Cihaurbeuti,True
1277,ccb1605a-2349-11ea-9b5f-74d02b9c93aa,Join a Nonprofit Board,1382827886,Kangar,False
1280,ccb1605d-2349-11ea-aecc-74d02b9c93aa,Offer to Cook,1188158049,Netanya,True
1281,ccb1605e-2349-11ea-a4f3-74d02b9c93aa,Send Encouragement,1069067762,Imus,False
1286,ccb16063-2349-11ea-abac-74d02b9c93aa,Red Cross,1216561688,Jinping,True
1289,ccb16066-2349-11ea-87a5-74d02b9c93aa,Offer to Cook,1200021782,Kleszczów,False
1297,ccb1606e-2349-11ea-8b3c-74d02b9c93aa,Habitat for Humanity,1176764477,Dikhil,False
1300,ccb16071-2349-11ea-bea8-74d02b9c93aa,Get Geeky,1346573982,Ha’erlong,True
1317,ccb16082-2349-11ea-9614-74d02b9c93aa,Adopt a Mile,1459993272,Yangqiaodian,False
1323,ccb16088-2349-11ea-8900-74d02b9c93aa,Serve Food,1182456093,Poitiers,False
1325,ccb1608a-2349-11ea-8287-74d02b9c93aa,Red Cross,1086634500,Górki,True
1338,ccb16097-2349-11ea-8e9f-74d02b9c93aa,Tutor a Child,1090508863,Madrid,True
1342,ccb1609b-2349-11ea-8265-74d02b9c93aa,Code for a Cause,1140635866,Cuevas,True
1357,ccb160aa-2349-11ea-b80c-74d02b9c93aa,Hold a Blood Drive,1556133245,Llipa,True
1369,ccb160b6-2349-11ea-b77c-74d02b9c93aa,YMCA,1117859828,Tete,False
1373,ccb160ba-2349-11ea-8e0f-74d02b9c93aa,Clean Up,1551939798,Alavieska,False
1375,ccb160bc-2349-11ea-8540-74d02b9c93aa,Political Campaigns,1157700977,Dobryanka,True
1376,ccb160bd-2349-11ea-83a2-74d02b9c93aa,Retirement Homes,1098237650,Bom Despacho,False
1381,ccb160c2-2349-11ea-b232-74d02b9c93aa,Local Libraries,1254240177,Yuqunweng,True
1393,ccb160ce-2349-11ea-82ad-74d02b9c93aa,Art Museums,1443543095,Ailigandí,False
1397,ccb160d2-2349-11ea-8f61-74d02b9c93aa,Be a Landscaper,1199868802,La Libertad,False
1398,ccb160d3-2349-11ea-9174-74d02b9c93aa,Put on a Show,1209377300,Cielmice,False
1406,ccb18720-2349-11ea-a596-74d02b9c93aa,YMCA,1338265488,Prażmów,False
1414,ccb18728-2349-11ea-b02a-74d02b9c93aa,Political Campaigns,1045502487,Vidnoye,True
1415,ccb18729-2349-11ea-99fc-74d02b9c93aa,Be a Landscaper,1258457872,Stende,False
1416,ccb1872a-2349-11ea-8988-74d02b9c93aa,Political Campaigns,1035681723,Effium,False
1419,ccb1872d-2349-11ea-b849-74d02b9c93aa,Red Cross,1347918462,Binkolo,False
1422,ccb18730-2349-11ea-8b6e-74d02b9c93aa,National Parks,1010015982,Rognedino,True
1433,ccb1873b-2349-11ea-a731-74d02b9c93aa,Host an Exchange Student,1313791084,Dubki,False
1434,ccb1873c-2349-11ea-8419-74d02b9c93aa,Local Libraries,1565783153,San Patricio,True
1436,ccb1873e-2349-11ea-8a8e-74d02b9c93aa,Join a Nonprofit Board,1316069618,Nicoya,True
1437,ccb1873f-2349-11ea-9349-74d02b9c93aa,Food Pantries,954712781,Croix,True
1447,ccb18749-2349-11ea-a148-74d02b9c93aa,YMCA,1212570642,Borowno,False
1457,ccb18753-2349-11ea-a620-74d02b9c93aa,Code for a Cause,1287749599,Nzeto,False
1464,ccb1875a-2349-11ea-a0fe-74d02b9c93aa,Tutor a Child,1278933767,Taquari,False
1465,ccb1875b-2349-11ea-8c3c-74d02b9c93aa,Send Encouragement,1239142445,Vostryakovo,True
1469,ccb1875f-2349-11ea-924c-74d02b9c93aa,National Parks,964483354,Bussum,False
1488,ccb18772-2349-11ea-89ef-74d02b9c93aa,Food Pantries,1203855862,Kishkenekol’,True
1492,ccb18776-2349-11ea-97dc-74d02b9c93aa,Art Museums,1181207680,Velké Karlovice,False
1510,ccb18788-2349-11ea-be13-74d02b9c93aa,Animal Rescue Shelters,1145597070,Hastings,True
1512,ccb1878a-2349-11ea-9a70-74d02b9c93aa,Serve Food,1445545680,Heping,True
1520,ccb18792-2349-11ea-9e54-74d02b9c93aa,Send Encouragement,1186141509,Mancagahar,False
1523,ccb18795-2349-11ea-a442-74d02b9c93aa,Food Pantries,1034474682,Sinhyeon,False
1535,ccb187a1-2349-11ea-9f5d-74d02b9c93aa,Hold a Blood Drive,1249163798,Kozhanka,False
1545,ccb187ab-2349-11ea-a12f-74d02b9c93aa,Get Geeky,1471087144,Tanjung Palas,True
1546,ccb187ac-2349-11ea-acee-74d02b9c93aa,Serve Food,1500388199,Póvoa,True
1550,ccb187b0-2349-11ea-8d44-74d02b9c93aa,Be a Landscaper,1280671205,Bakungan,False
1565,ccb187bf-2349-11ea-9501-74d02b9c93aa,YMCA,1552981505,Krasnaya Polyana,False
1566,ccb187c0-2349-11ea-85e0-74d02b9c93aa,Join a Nonprofit Board,1514436997,Siemkowice,True
1581,ccb187cf-2349-11ea-8bde-74d02b9c93aa,Animal Rescue Shelters,1280470300,Butwāl,True
1585,ccb187d3-2349-11ea-afc9-74d02b9c93aa,Red Cross,1107376959,Khawrah,True
1586,ccb187d4-2349-11ea-9f4a-74d02b9c93aa,Local Libraries,1261781535,Mesyagutovo,True
1595,ccb187dd-2349-11ea-bc1e-74d02b9c93aa,Animal Rescue Shelters,1312105698,Malo,False
1601,ccb1ae25-2349-11ea-a6a1-74d02b9c93aa,Art Museums,1523056092,Guniushan,False
1609,ccb1ae2d-2349-11ea-987d-74d02b9c93aa,Art Museums,1435838226,Oslo,False
1619,ccb1ae37-2349-11ea-aed0-74d02b9c93aa,Art Museums,1112548140,Itumbiara,True
1632,ccb1ae44-2349-11ea-9799-74d02b9c93aa,Hold a Blood Drive,1241099266,Pingzhuang,False
1642,ccb1ae4e-2349-11ea-be59-74d02b9c93aa,Build a Home,1063391911,Avlónas,False
1648,ccb1ae54-2349-11ea-9a70-74d02b9c93aa,Clean Up,1262713821,Majalengka,True
1661,ccb1ae61-2349-11ea-b44e-74d02b9c93aa,Let the Dogs Out,1483627677,Cimanggu,False
1666,ccb1ae66-2349-11ea-8b62-74d02b9c93aa,Serve Food,1351443662,Mengeš,True
1667,ccb1ae67-2349-11ea-a296-74d02b9c93aa,Adopt a Mile,1155260374,Koper,False
1668,ccb1ae68-2349-11ea-83fa-74d02b9c93aa,Food Pantries,1343847128,Najrān,True
1669,ccb1ae69-2349-11ea-bd53-74d02b9c93aa,Hold a Blood Drive,1406693869,Zarzal,True
1670,ccb1ae6a-2349-11ea-ba47-74d02b9c93aa,Red Cross,1281598381,Meiktila,False
1685,ccb1ae79-2349-11ea-afda-74d02b9c93aa,Red Cross,1108301289,Shinjō,False
1687,ccb1ae7b-2349-11ea-9689-74d02b9c93aa,Put on a Show,1559059066,North Shore,True
1692,ccb1ae80-2349-11ea-bd04-74d02b9c93aa,Serve Food,1571656053,Sedatigede,True
1696,ccb1ae84-2349-11ea-a273-74d02b9c93aa,Get Geeky,1047106733,Moyamba,True
1698,ccb1ae86-2349-11ea-9bc3-74d02b9c93aa,Put on a Show,1512769076,Teryayevo,False
1704,ccb1ae8c-2349-11ea-91b7-74d02b9c93aa,Put on a Show,1448828036,Preserje pri Radomljah,True
1705,ccb1ae8d-2349-11ea-a0b2-74d02b9c93aa,Get Geeky,1157567431,Rueil-Malmaison,True
1715,ccb1ae97-2349-11ea-8b43-74d02b9c93aa,Put on a Show,1343816613,Stryszawa,True
1717,ccb1ae99-2349-11ea-acc1-74d02b9c93aa,Tutor a Child,1139035255,Kālābāgh,True
1718,ccb1ae9a-2349-11ea-9726-74d02b9c93aa,National Parks,1165677246,Al Mayādīn,False
1754,ccb1aebe-2349-11ea-9a1c-74d02b9c93aa,National Parks,1203834236,La Cesira,False
1757,ccb1aec1-2349-11ea-8864-74d02b9c93aa,Clean Up,1380174096,Famatina,True
1769,ccb1aecd-2349-11ea-9e1c-74d02b9c93aa,Be a Landscaper,1288279854,Xincheng,False
1787,ccb1aedf-2349-11ea-9cc9-74d02b9c93aa,Build a Home,1099091793,Sausa,False
1793,ccb1d533-2349-11ea-b09f-74d02b9c93aa,YMCA,1207712656,Muḩambal,True
1797,ccb1d537-2349-11ea-b225-74d02b9c93aa,Red Cross,1326408844,Ojos de Agua,False
1802,ccb1d53c-2349-11ea-a8ab-74d02b9c93aa,Serve Food,1206927206,Sovetskiy,True
1806,ccb1d540-2349-11ea-9c25-74d02b9c93aa,Adopt a Mile,1183687112,Ocoruro,False
1808,ccb1d542-2349-11ea-a64b-74d02b9c93aa,Food Pantries,1259867677,Irupi,False
1820,ccb1d54e-2349-11ea-936a-74d02b9c93aa,National Parks,1203644902,‘Ubāl,True
1829,ccb1d557-2349-11ea-be8c-74d02b9c93aa,Join a Nonprofit Board,1311760644,Kagal’nitskaya,True
1833,ccb1d55b-2349-11ea-8d26-74d02b9c93aa,Food Pantries,1109657543,Slavkov u Brna,True
1836,ccb1d55e-2349-11ea-8081-74d02b9c93aa,Food Pantries,1151128250,Geneng,False
1840,ccb1d562-2349-11ea-879d-74d02b9c93aa,Code for a Cause,1528326999,Sinuknipan,True
1841,ccb1d563-2349-11ea-b779-74d02b9c93aa,Join a Nonprofit Board,1498781019,Bajera,False
1843,ccb1d565-2349-11ea-b71c-74d02b9c93aa,Host a Car Wash,1344073357,Lipnik,True
1848,ccb1d56a-2349-11ea-a54e-74d02b9c93aa,Offer to Cook,1021077130,Itum-Kali,True
1865,ccb1d57b-2349-11ea-aee7-74d02b9c93aa,Serve Food,1285066939,Sanxi,True
1867,ccb1d57d-2349-11ea-8b32-74d02b9c93aa,Get Geeky,1576263708,Dobri Dol,True
1868,ccb1d57e-2349-11ea-84fe-74d02b9c93aa,YMCA,1013446870,Ipueiras,True
1877,ccb1d587-2349-11ea-b017-74d02b9c93aa,Red Cross,1390155332,Huibu,False
1884,ccb1d58e-2349-11ea-994d-74d02b9c93aa,Retirement Homes,1123942007,Amman,True
1889,ccb1d593-2349-11ea-802b-74d02b9c93aa,Code for a Cause,1009658015,Pashkovskiy,False
1894,ccb1d598-2349-11ea-8465-74d02b9c93aa,Send Encouragement,1332712378,Shimen,True
1914,ccb1d5ac-2349-11ea-85ee-74d02b9c93aa,Serve Food,1054151371,Kimovsk,False
1926,ccb1d5b8-2349-11ea-a726-74d02b9c93aa,YMCA,1099408732,Capilla del Monte,True
1927,ccb1d5b9-2349-11ea-9b7b-74d02b9c93aa,Red Cross,990198012,Nabire,True
1928,ccb1d5ba-2349-11ea-8e58-74d02b9c93aa,Retirement Homes,1572445141,Qiancheng,False
1947,ccb1d5cd-2349-11ea-bf0c-74d02b9c93aa,Adopt a Mile,1424694986,Houston,True
1957,ccb1d5d7-2349-11ea-9342-74d02b9c93aa,Build a Home,1265131510,Nanzamu,False
1968,ccb1d5e2-2349-11ea-83b5-74d02b9c93aa,YMCA,1205089741,Tengjia,True
1970,ccb1d5e4-2349-11ea-aef3-74d02b9c93aa,Hold a Blood Drive,1564015173,Jiyang,True
1972,ccb1d5e6-2349-11ea-8f69-74d02b9c93aa,Code for a Cause,1359508857,Fort Wayne,True
1983,ccb1d5f1-2349-11ea-bd84-74d02b9c93aa,Retirement Homes,1194010328,Kalutara,False
1993,ccb1fc3c-2349-11ea-ad69-74d02b9c93aa,Habitat for Humanity,1025189940,Troyes,False
1995,ccb1fc3e-2349-11ea-a4f0-74d02b9c93aa,Put on a Show,1114819975,Krajan,False
